"0","# raw <- read_tsv("
"0","#   list.files(""data"", pattern = ""\\.csv$"", full.names = TRUE)[1],"
"0","#   locale = locale(encoding = ""UTF-16LE""),"
"0","#   show_col_types = FALSE"
"0","# )"
"0",""
"0",""
"0","FILE_PATH = ""data/pilot_data.csv"""
"0","raw <- read_tsv(FILE_PATH, locale = locale(encoding = ""UTF-16LE""),  show_col_types = FALSE)"
"0",""
"0","# Inspect"
"0","glimpse(raw)"
"1","Rows: 15"
"1",""
"1","
"
"1","Columns: 114"
"1",""
"1","
"
"1","$ CASE             [3m[38;5;246m<dbl>[39m[23m 1, 2, 13, 24, 26, 27, 28, 32, 33, 37, 38, 39, 42, 43, 44
$ SERIAL           [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
$ REF              [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
$ QUESTNNR         [3m[38;5;246m<chr>[39m[23m ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4"", ""qnr4""
$ MODE             [3m[38;5;246m<chr>[39m[23m ""admin"", ""admin"", ""interview"", ""interview"", ""interview"", ""interview"", ""interview"", ""interview"", ""interview"", ""interview"", ""interview""…
$ STARTED          [3m[38;5;246m<dttm>[39m[23m 2026-03-22 21:27:05, 2026-03-22 21:27:57, 2026-03-22 22:30:29, 2026-03-23 11:07:13, 2026-03-23 11:19:00, 2026-03-23 11:29:22, 2026-03…
$ purpose          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, ""How opinionated chatbots can influence the opions of their users."", ""to see how a chatbot can change or influence my opi…
$ age              [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""test"", ""28"", ""26"", ""31"", ""34"", ""29"", ""27"", ""34"", ""42"", ""25"", ""27"", ""26"", ""29""
$ gender           [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1
$ consent          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
$ model_condition  [3m[38;5;246m<dbl>[39m[23m NA, 2, 3, 3, 1, 2, 3, 3, 3, 1, 3, 2, 3, 2, 2
$ space_01         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3
$ space_02         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 5, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5
$ space_03         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2
$ space_04         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3
$ post_space_01    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3
$ post_space_02    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5
$ post_space_03    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2
$ post_space_04    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2
$ post_space_att   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 5, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5
$ quota_01         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 2, NA
$ quota_02         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 2, NA
$ quota_03         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 3, NA
$ quota_04         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 3, NA
$ post_quota_01    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, 2, NA
$ post_quota_02    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, 3, NA
$ post_quota_03    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 4, NA
$ post_quota_04    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 3, NA
$ post_quota_att   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 5, NA, NA, NA, 5, NA
$ taxes_01         [3m[38;5;246m<dbl>[39m[23m NA, 3, 3, NA, NA, 4, 5, NA, 5, NA, NA, NA, 5, NA, NA
$ taxes_02         [3m[38;5;246m<dbl>[39m[23m NA, 2, 3, NA, NA, 5, 1, NA, 5, NA, NA, NA, 4, NA, NA
$ taxes_03         [3m[38;5;246m<dbl>[39m[23m NA, 2, 3, NA, NA, 3, 5, NA, 4, NA, NA, NA, 5, NA, NA
$ taxes_04         [3m[38;5;246m<dbl>[39m[23m NA, 3, 3, NA, NA, 3, 5, NA, 5, NA, NA, NA, 5, NA, NA
$ post_taxes_01    [3m[38;5;246m<dbl>[39m[23m NA, 3, 3, NA, NA, 5, 5, NA, NA, NA, NA, NA, 5, NA, NA
$ post_taxes_02    [3m[38;5;246m<dbl>[39m[23m NA, 3, 4, NA, NA, 5, 2, NA, NA, NA, NA, NA, 5, NA, NA
$ post_taxes_03    [3m[38;5;246m<dbl>[39m[23m NA, 3, 3, NA, NA, 2, 5, NA, NA, NA, NA, NA, 5, NA, NA
$ post_taxes_04    [3m[38;5;246m<dbl>[39m[23m NA, 3, 3, NA, NA, 4, 3, NA, NA, NA, NA, NA, 5, NA, NA
$ post_taxes_att   [3m[38;5;246m<dbl>[39m[23m NA, 5, 5, NA, NA, 5, 5, NA, NA, NA, NA, NA, 5, NA, NA
$ animals_01       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA
$ animals_02       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 5, NA, NA, NA
$ animals_03       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA
$ animals_04       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA
$ post_animals_01  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA
$ post_animals_02  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 5, NA, NA, NA
$ post_animals_03  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA
$ post_animals_04  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA
$ post_animals_att [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 5, NA, NA, NA, NA, NA, NA, 5, NA, NA, NA
$ speech_01        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, 1, NA, NA, NA, NA
$ speech_02        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, 3, NA, NA, NA, NA
$ speech_03        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, 1, NA, NA, NA, NA
$ speech_04        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 5, NA, NA, 2, NA, NA, NA, NA
$ post_speech_01   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, 1, NA, NA, NA, NA
$ post_speech_02   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, 3, NA, NA, NA, NA
$ post_speech_03   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, 1, NA, NA, NA, NA
$ post_speech_04   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, 2, NA, NA, NA, NA
$ post_speech_att  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 5, NA, NA, 5, NA, NA, NA, NA
$ topic            [3m[38;5;246m<chr>[39m[23m NA, ""taxes"", ""taxes"", ""space"", ""animals"", ""taxes"", ""taxes"", ""speech"", ""taxes"", ""quota"", ""speech"", ""animals"", ""taxes"", ""quota"", ""space""
$ stance           [3m[38;5;246m<chr>[39m[23m NA, ""con"", ""con"", ""con"", ""con"", ""pro"", ""con"", ""con"", ""con"", ""pro"", ""con"", ""pro"", ""pro"", ""con"", ""pro""
$ qualQ            [3m[38;5;246m<chr>[39m[23m NA, ""A059"", ""A060"", ""A045"", ""A043"", ""A059"", ""A061"", ""A060"", ""A060"", ""A042"", ""A042"", ""A042"", ""A042"", ""A059"", ""A059""
$ competence_01    [3m[38;5;246m<dbl>[39m[23m NA, 4, 4, 2, 4, 4, 2, 3, NA, 5, 4, 2, 2, 3, 2
$ competence_02    [3m[38;5;246m<dbl>[39m[23m NA, 3, 4, 3, 4, 4, 4, 3, NA, 4, 4, 1, 4, 3, 4
$ competence_03    [3m[38;5;246m<dbl>[39m[23m NA, 5, 4, 3, 4, 4, 2, 2, NA, 4, 3, 3, 2, 4, 4
$ trust_01         [3m[38;5;246m<dbl>[39m[23m NA, 4, 5, 2, 4, 4, 2, 1, NA, 3, 3, 2, 2, 2, 3
$ trust_02         [3m[38;5;246m<dbl>[39m[23m NA, 3, 5, 1, 3, 4, 2, 1, NA, 3, 3, 2, 2, 3, 2
$ trust_03         [3m[38;5;246m<dbl>[39m[23m NA, 3, 5, 1, 4, 4, 2, 1, NA, 3, 3, 1, 3, 3, 3
$ satisfaction_01  [3m[38;5;246m<dbl>[39m[23m NA, 3, 4, 2, 4, 4, 2, 2, NA, 3, 5, 2, 4, 2, 4
$ satisfaction_02  [3m[38;5;246m<dbl>[39m[23m NA, 4, 4, 1, 5, 4, 3, 2, NA, 3, 5, 1, 4, 3, 4
$ satisfaction_03  [3m[38;5;246m<dbl>[39m[23m NA, 4, 4, 4, 4, 3, 3, 2, NA, 4, 4, 1, 4, 1, 3
$ satisfaction_04  [3m[38;5;246m<dbl>[39m[23m NA, 5, 4, 1, 5, 5, 4, 3, NA, 3, 3, 1, 4, 2, 3
$ satisfaction_05  [3m[38;5;246m<dbl>[39m[23m NA, 3, 4, 1, 5, 3, 4, 3, NA, 3, 4, 2, 4, 2, 4
$ expQual          [3m[38;5;246m<chr>[39m[23m NA, ""i said what i said"", ""test"", ""It felt like the Chatbot was an angry Redditor. So it did excite me, in that I like how it called …
$ debrief_question [3m[38;5;246m<chr>[39m[23m NA, NA, NA, ""5 minutes to discuss with the chatbot felt quite short - it takes some time to read, understand and then type out an ans…
$ data_consent     [3m[38;5;246m<dbl>[39m[23m NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1
$ sycophancy_01    [3m[38;5;246m<dbl>[39m[23m NA, 5, 5, 3, 3, 4, 1, 1, NA, 3, 3, 5, 2, 5, 5
$ sycophancy_02    [3m[38;5;246m<dbl>[39m[23m NA, 5, 5, 2, 4, 3, 2, 1, NA, 3, 1, 5, 3, 4, 5
$ credibility_01   [3m[38;5;246m<dbl>[39m[23m NA, 4, 4, 1, 4, 5, 3, 2, NA, 3, 2, 2, 2, 3, 3
$ credibility_02   [3m[38;5;246m<dbl>[39m[23m NA, 4, 5, 1, 2, 4, 2, 1, NA, 3, 1, 2, 2, 2, 1
$ credibility_03   [3m[38;5;246m<dbl>[39m[23m NA, 4, 4, 2, 4, 4, 3, 2, NA, 3, 3, 1, 4, 2, 2
$ continuance_01   [3m[38;5;246m<dbl>[39m[23m NA, 4, 4, 1, 5, 4, 3, 3, NA, 3, 5, 1, 4, 3, 3
$ continuance_02   [3m[38;5;246m<dbl>[39m[23m NA, 4, 4, 1, 5, 4, 3, 2, NA, 3, 3, 1, 4, 3, 3
$ A062_01          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, 4, 4, 3, 5, 3, 3, 4, 5, 2, 3
$ TIME001          [3m[38;5;246m<dbl>[39m[23m 7, 3, 3, 75, 35, 159, 266, 537, 7, 6, 21, 63, 5, 759, 7
$ TIME002          [3m[38;5;246m<dbl>[39m[23m 5, 4, 5, 7, 7, 5, 6, 8, 9, 7, 5, 29, 9, 7, 9
$ TIME004          [3m[38;5;246m<dbl>[39m[23m NA, 187, 199, 303, 294, 303, 302, 306, 302, 303, 304, 305, 304, 298, 186
$ TIME005          [3m[38;5;246m<dbl>[39m[23m NA, 24, 14, 31, 107, 126, 141, 153, NA, 19, 27, 58, 52, 99, 252
$ TIME006          [3m[38;5;246m<dbl>[39m[23m NA, 51, 15, 146, 22, 39, 1174, 57, NA, 579, 155, 284, 339, 56, 50
$ TIME009          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 32, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 64
$ TIME010          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 25, NA, NA, NA, 99, NA
$ TIME011          [3m[38;5;246m<dbl>[39m[23m NA, 5, 4, NA, NA, 42, 368, NA, 47, NA, NA, NA, 42, NA, NA
$ TIME012          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 26, NA, NA, NA, NA, NA, NA, 84, NA, NA, NA
$ TIME013          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 138, NA, NA, 25, NA, NA, NA, NA
$ TIME014          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 10, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 12
$ TIME015          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, 21, NA
$ TIME016          [3m[38;5;246m<dbl>[39m[23m NA, 6, 1, NA, NA, 94, 378, NA, 9, NA, NA, NA, 31, NA, NA
$ TIME017          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 11, NA, NA, NA, NA, NA, NA, 50, NA, NA, NA
$ TIME018          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 12, NA, NA, 13, NA, NA, NA, NA
$ TIME020          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 41, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 57
$ TIME021          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 440, NA, NA, NA, 60, NA
$ TIME022          [3m[38;5;246m<dbl>[39m[23m NA, 6, 8, NA, NA, 34, 66, NA, NA, NA, NA, NA, 33, NA, NA
$ TIME023          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 23, NA, NA, NA, NA, NA, NA, 56, NA, NA, NA
$ TIME024          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, 45, NA, NA, 27, NA, NA, NA, NA
$ TIME026          [3m[38;5;246m<dbl>[39m[23m NA, 4, 1, 28, 23, 103, 477, 141, NA, 3, 49, 47, 13, 61, 71
$ TIME027          [3m[38;5;246m<dbl>[39m[23m NA, 20, 11, 148, 16, 51, 16, 12, NA, 5, 137, 87, 133, 163, 47
$ TIME_SUM         [3m[38;5;246m<dbl>[39m[23m 12, 310, 261, 821, 564, 956, 1647, 893, 374, 1389, 763, 1041, 961, 885, 755
$ MAILSENT         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA
$ LASTDATA         [3m[38;5;246m<dttm>[39m[23m 2026-03-22 21:27:17, 2026-03-22 21:33:07, 2026-03-22 22:34:50, 2026-03-23 11:20:54, 2026-03-23 11:28:24, 2026-03-23 11:45:18, 2026-0…
$ STATUS           [3m[38;5;246m<chr>[39m[23m NA, ""complete"", ""complete"", ""complete"", ""complete"", ""complete"", ""complete"", ""complete"", NA, ""complete"", ""complete"", ""complete"", ""comp…
$ FINISHED         [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1
$ Q_VIEWER         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
$ LASTPAGE         [3m[38;5;246m<dbl>[39m[23m 2, 27, 27, 27, 27, 27, 27, 27, 4, 27, 27, 27, 27, 27, 27
$ MAXPAGE          [3m[38;5;246m<dbl>[39m[23m 2, 27, 27, 27, 27, 27, 27, 27, 16, 27, 27, 27, 27, 27, 27
$ MISSING          [3m[38;5;246m<dbl>[39m[23m 0, 6, 6, 0, 0, 3, 3, 3, 0, 6, 0, 3, 0, 0, 3
$ MISSREL          [3m[38;5;246m<dbl>[39m[23m 0, 3, 3, 0, 0, 1, 1, 1, 0, 3, 0, 1, 0, 0, 1
$ TIME_RSI         [3m[38;5;246m<dbl>[39m[23m 2.20, 2.18, 2.56, 0.93, 1.53, 0.83, 0.82, 0.95, 1.59, 2.01, 1.03, 0.62, 1.34, 0.67, 1.21"
"1",""
"1","
"
